-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.9/transforms/7d407ad801364f93ff33560891a1e450/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.9/transforms/7d407ad801364f93ff33560891a1e450/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rupali/.gradle/caches/8.9/transforms/aca62f995ed145dcc56a868a7ac55c8c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rupali/.gradle/caches/8.9/transforms/aca62f995ed145dcc56a868a7ac55c8c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/3da933fac213b6056882cfa7d5eb6bf6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/3da933fac213b6056882cfa7d5eb6bf6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.9/transforms/4511dfca223e3f3c0eefa1a4e771f5ef/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.9/transforms/4511dfca223e3f3c0eefa1a4e771f5ef/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.9/transforms/29ab08a1fea3bcdcdf66d5f5f31e3683/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.9/transforms/29ab08a1fea3bcdcdf66d5f5f31e3683/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/59e1dea3a0d7d3b536f0e38b1cc87be0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/59e1dea3a0d7d3b536f0e38b1cc87be0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/1bb1a13975ace14e60f78d727797a86e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.9/transforms/1bb1a13975ace14e60f78d727797a86e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.9/transforms/7d407ad801364f93ff33560891a1e450/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.9/transforms/7d407ad801364f93ff33560891a1e450/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /home/rupali/development2/gsc/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /home/rupali/development2/gsc/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
